timestamp,open,high,low,close
1617321600,1968.1301357951293,2143.4909753041525,1950.8625585724612,2135.380161930241
1617235200,1919.7174343847973,1981.1200814035585,1889.8568758840163,1968.1535944559425
1617148800,1841.6067525546478,1947.548387809389,1775.070573261893,1915.5129106792074
1617062400,1822.18,1859.2208711158603,1787.2816728195985,1841.0797878260737
1616976000,1684.07,1838.8755271335172,1676.5,1816.9758420946964
1616975940,1687.19,undefined,undefined,undefined
1616889600,1713.88,1724.1999999999998,1662.13,1685.19
1616803200,1700.1,1729.79,1669.49,1713.88
1616716800,1587.08,1700.33,1587.08,1700.33
1616630400,1581.79,1621.18,1549.94,1588.52
1616630340,1584.58,undefined,undefined,undefined
1616544000,1672.54,1738.04,1555.39,1584.77
1616543940,1671.8999999999999,undefined,undefined,undefined
1616457600,1683.53,1721.3800000000003,1654.1,1669.9600000000003
1616371200,1784,1805.6,1657.24,1684.2700000000002
1616284800,1801.1500000000003,1816.8319063590436,1748.26,1784.79
1616198400,1808.8599999999997,1867,1801.2099999999998,1805.1099999999997
1616198340,1810.29,undefined,undefined,undefined
1616112000,1776.56,1840.42,1735.81,1809.84
1616025600,1829.11,1848.4696614889094,1761.42,1776.6748294320853
1615939200,1812,1839.39,1746.0464638673739,1825.0774514360066
1615852800,1795.3818350516844,1818.5539732564432,1715.0338108140056,1805.3700403667806
1615766400,1848.412960628658,1890,1744.6482362375136,1790
1615704540,1891.4406692701903,undefined,undefined,undefined
1615680000,1891.4406692701903,1906.5638171486016,1839.224768391983,1851.574586499726
1615593600,1767.79,1943.55,1731.33,1909.62
1615507200,1833.58,1835.66,1722.4099999999999,1773.24
1615507020,1827.0399999999997,undefined,undefined,undefined
1615420800,1778.04,1845.65,1729.13,1825.33
1615334400,1876.53,1877.27,1759.4,1800
1615334340,1871.99,undefined,undefined,undefined
1615248000,1839.01,1869.13,1806.29,1868.38
1615161600,1739.33,1838.96,1670.8499999999997,1831.15
1615161540,1724.79,undefined,undefined,undefined
1615075200,1658.68,1730.94,1635.37,1721.56
1615075140,1651.6600000000003,undefined,undefined,undefined
1614988800,1534.82,1670.8,1516.35,1656.7799999999997
1614902400,1540.86,1549.4225486639746,1444.3,1532.51
1614902340,1539.69,undefined,undefined,undefined
1614816000,1563.6199999999997,1624.52,1505.32,1540.56
1614815940,1567.86,undefined,undefined,undefined
1614729600,1485.04,1656.8254682416234,1477.78,1575.2055072357946
1614729540,1493.3859657685434,undefined,undefined,undefined
1614643200,1572.9,1603.61,1458.86,1492.9500178610376
1614556800,1422.393761491446,1573.7633582404264,1414.047295436966,1571.7443352878615
1614470400,1460.4259366288877,1470.1602096868548,1294.6928298208004,1417.325372655754
1614384000,1445.2390501886928,1526.806130990671,1429.4350390057114,1461.523550471869
1614297600,1482.518680921737,1563.92,1401.5429082342832,1443.2092786617204
1614211200,1625.3,1672.35490294052,1458.8281538267768,1467.0558429534485
1614124800,1585,1712.0000000000002,1505.3257260732084,1629.4133295907325
1614038400,1779.68,1780.3009592001456,1366.5279050523918,1572.3
1614038340,1778.3876222515905,undefined,undefined,undefined
1613952000,1937.3900000000003,1937.3900000000003,1527.08,1780.7841815148968
1613865600,1914.61,1975.5437697457307,1886.66,1935.8099999999997
1613779200,1957.1752757003962,2037.8320606455459,1816.475900623739,1917.954915926294
1613692800,1939.3249113330376,1974.4000000000003,1892.922202999974,1958.076242297333
1613606400,1850.82886525036,1950,1850.82886525036,1934.1429030345491
1613520000,1785.674192597742,1855.053891819997,1735.4955583030082,1851.1429900491366
1613433600,1776.8436718477299,1825.9233853384267,1732.331898416748,1781.0339453198187
1613347200,1806.9228220923662,1836.0413174140328,1664.856454357139,1783.525598960508
1613347140,1803.6695946757604,undefined,undefined,undefined
1613260800,1817.838911176603,1851.459850338844,1788.3160022924985,1804.7326444251012
1613174400,1848.6449277674985,1873.3349678158925,1767.1259287574599,1816.282189001554
1613088000,1789.6024423417005,1865.3173579961901,1741.4456239884876,1845.3349152992855
1613001600,1747.2507702313453,1816.2562791098892,1708.371139046729,1785.8200727756212
1613001540,1744.5426480586837,undefined,undefined,undefined
1612915200,1774.8366927671232,1836.622074878092,1685.748863476109,1745.12709152126
1612915140,1771.6096188214826,undefined,undefined,undefined
1612828800,1756.378719212651,1821.842438721428,1712.044056157375,1770.9009563797829
1612828740,1752.5997492342551,undefined,undefined,undefined
1612742400,1606.9208083637752,1777.0659334637244,1569.909113431517,1753.086423799146
1612742340,1616.3892045653308,undefined,undefined,undefined
1612656000,1675.0646820694192,1693.6576592320096,1495.878417025249,1616.6576945417728
1612655940,1679.4318884478348,undefined,undefined,undefined
1612569600,1723.176872362099,1743.4104239301055,1649.868682191552,1680.3847768204691
1612569540,1723.18242418671,undefined,undefined,undefined
1612483200,1605.8287640348658,1760.8876907910326,1593.963797459217,1720.3566295500277
1612483140,1597.3618784806652,undefined,undefined,undefined
1612396800,1666.6615034416482,1695.2807824903282,1561.2243957216986,1597.9376353591804
1612310820,1521.4284311154506,undefined,undefined,undefined
1612310400,1521.4284311154506,1669.4591370661126,1511.3476995367578,1664.6992660495073
1612224000,1387.2791592524206,1545.9258549078866,1364.704687448907,1516.8926276060995
1612137600,1282.8831690072193,1376.6385585988137,1274.8008181943944,1367.9106594278915
1612137540,1313.5761976343476,undefined,undefined,undefined
1612051200,1373.3715042344384,1379.8924514938524,1284.6298515958686,1314.1780163904357
1611964800,1405.433938811217,1405.433938811217,1327.204877577232,1378.101978878126
1611964740,1383.0025648064109,undefined,undefined,undefined
1611878400,1339.5334219899137,1434.373035314752,1291.9667811877785,1381.440138771423
1611878340,1331.1375107659549,undefined,undefined,undefined
1611792000,1247.6570474135847,1359.422652944191,1223.0013560357763,1335.0917823851412
1611791940,1248.168542023762,undefined,undefined,undefined
1611705600,1366.98268927978,1366.98268927978,1212.4342800363509,1251.1425276046234
1611705540,1364.5440038722325,undefined,undefined,undefined
1611619200,1316.3209978875627,1374.7818929355803,1250.445679945742,1353.981179084243
1611619140,1319.681655272209,undefined,undefined,undefined
1611532800,1392.8031010132365,1474.527736258728,1298.0584102245741,1320.534189053152
1611532740,1394.892409550959,undefined,undefined,undefined
1611446400,1225.7246097419445,1398.7459907754167,1224.8353636385448,1396.4071703715197
1611446340,1233.075415183192,undefined,undefined,undefined
1611360000,1225.245041440091,1272.0344570534699,1198.2378578828925,1231.1977752896307
1611359940,1238.2107661835944,undefined,undefined,undefined
1611273600,1108.9854941151086,1272.6734897508177,1044.844302146486,1238.8617998498207
1611273540,1117.3352829143757,undefined,undefined,undefined
1611187200,1385.9490117327846,1385.9490117327846,1093.2452287276044,1118.9692994189368
1611187140,1376.481560638547,undefined,undefined,undefined
1611100800,1345.4985996197233,1387.4496273112038,1238.5980497866924,1379.4634420405616
1611100740,1374.6841593370073,undefined,undefined,undefined
1611014520,1272.5365202415435,undefined,undefined,undefined
1611014400,1272.5365202415435,1435.3934202220248,1253.5821542626568,1377.49901943429
1610928000,1238.1576636600387,1260.2459606267455,1186.395319978568,1258.6956536500325
1610927940,1233.0410604568845,undefined,undefined,undefined
1610841600,1214.5403510213441,1268.218608874868,1168.383186970728,1230.9036704430314
1610841540,1228.4287279167654,undefined,undefined,undefined
1610755200,1179.166708660795,1291.3570446390972,1153.629662809578,1232.4073180835376
1610755140,1171.9600846364015,undefined,undefined,undefined
1610668800,1238.3140826113467,1253.1285041462663,1074.01003493451,1172.005317250941
1610668740,1226.5474945012077,undefined,undefined,undefined
1610582400,1143.2740145632147,1245.9379368193613,1088.505015599945,1219.1961510507483
1610582340,1131.3679539638933,undefined,undefined,undefined
1610496000,1041.457901495474,1135.8419296073844,992.3392278084256,1130.084811652005
1610495940,1049.423933809391,undefined,undefined,undefined
1610409600,1080.1306110112337,1148.0992474333148,1010.1084157764265,1044.7182013903418
1610409540,1091.9570393948777,undefined,undefined,undefined
1610323200,1246.0980699114948,1246.0980699114948,914.3142618962946,1088.9765797656405
1610236800,1289.6700000000003,1349.87,1174.1460692230332,1259.2726663137992
1610150400,1231.8469625262533,1307.42,1176.7816739592577,1279.4
1610150340,1217.8190645765549,undefined,undefined,undefined
1610064000,1222.4121758999222,1272.326525059545,1071.4247405859503,1219.8792441104831
1610063940,1224.1326850123778,undefined,undefined,undefined
1609977600,1216.6626808298693,1288.5853703369582,1157.0062493152154,1222.8051553354726
1609977540,1209.0453440886133,undefined,undefined,undefined
1609891200,1109.8623544757581,1212.7122818090597,1060.0551358714126,1212.7122818090597
1609804800,1048.5543751315683,1131.20779385241,977.3144228733795,1099.4229580403553
1609718640,988.5238265117969,undefined,undefined,undefined
1609718400,988.5238265117969,1158.3640077618113,898.0195795747403,1040.8474838626782
1609632000,778.1925675280806,1008.038372165883,770.5139140898758,964.8079152199078
1609631940,775.1390984789116,undefined,undefined,undefined
1609545600,727.561544955209,787.7823212977722,716.6285836189609,775.6929968590531
1609545540,730.1145904444796,undefined,undefined,undefined
1609459200,738.526091686949,749.4424505326872,716.7782787473584,729.9618428165575
1609459140,737.19262442485,undefined,undefined,undefined
1609372800,753.4125718120187,755.1490418613637,724.8893739449344,737.8117550789847
1609372740,752.3996987933909,undefined,undefined,undefined
1609286400,734.2055078466159,756.1218324879459,719.9971409502679,752.2462695138959
1609286340,731.7431019736995,undefined,undefined,undefined
1609200000,731.4184801568238,738.845314071228,689.9954838890952,732.2912287307016
1609199940,729.6221658104802,undefined,undefined,undefined
1609113600,687.8791083709357,746.7597318193501,683.5923670457535,730.4373383733812
1609113480,682.1437792540348,undefined,undefined,undefined
1609027200,638.5076062478296,712.6161895369831,626.0197406497025,682.2730354651284
1609027140,635.9738198093075,undefined,undefined,undefined
1608940800,628.6046210461889,651.5364842716042,615.4909340654425,636.4694713003475
1608940740,626.5836395568473,undefined,undefined,undefined
1608854400,615.1473803925743,633.4608002482698,605.2599664395173,626.422980837066
1608854340,612.6077476340434,undefined,undefined,undefined
1608768000,579.6930576063451,614.9284641483343,566.5430642649891,612.0295942405338
1608767940,584.0731078585319,undefined,undefined,undefined
1608681600,636.242993953887,637.6853850390764,552.6790852003963,584.1985642501293
1608595200,609.3650495167211,637.6306640046352,588.2813752282239,637.6306640046352
1608508800,635.1576418289446,647.6636563152679,599.1031941432866,609.4698602290188
1608422400,656.2794873827078,660.3492827422207,623.6707746537128,638.1084081902583
1608336000,655.1125290526936,669.6486747123816,646.2759050081229,659.5165639998281
1608249600,640.9861836534208,663.6714749142585,629.7125865978275,655.0076630073252
1608163200,640.3165887641798,675.8560872681179,628.2747627077648,642.843662345256
1608076800,589.2456269001681,638.525389512819,581.3211951048546,637.765816003286
1608076740,589.0811550698043,undefined,undefined,undefined
1607990400,587.0517891248463,596.564390118793,580.1805636102666,589.269488172903
1607904000,590.0171399342095,591.3879236769076,576.060838838793,586.3170170632575
1607817600,568.7790640376395,594.7310810795858,564.113934418106,590.288872256622
1607731200,545.831181385572,573.7350532747015,545.8241649004686,567.9546321233361
1607644800,559.9681688060556,560.0948650176941,536.6039837480919,545.2052871727692
1607558400,573.9290145894145,574.8450094838519,549.1802302242935,558.5064466850556
1607472000,554.8192450767056,577.7084307652647,531.187178148795,573.3586030033067
1607385600,591.1307626241443,591.8160864000191,550.8678023008441,554.7577055601023
1607385540,591.3848587783384,undefined,undefined,undefined
1607299200,602.7255864226379,602.742262389462,584.8352259386565,591.6097143548461
1607212800,598.7261542456483,607.2885138173823,584.1861367817514,602.7363128377636
1607126400,567.2330081056701,597.2707045642893,561.6357962799134,597.2707045642893
1607040000,615.7055350239013,619.5565691120775,567.2975316975184,567.7261201367236
1606953600,597.3579431280484,622.6474479314286,587.5015608658948,616.374528974735
1606867200,585.4457059048966,603.6373887777339,577.3447997292142,598.2369710239107
1606780800,616.3764414668176,635.7547964872998,570.8152829572092,586.3264070613179
1606694400,578.17983350159,615.4998078359008,571.2490607622952,614.6735562458434
1606608000,537.8770580824788,576.4190083114493,531.3915317491264,576.2665645532712
1606521600,519.3717901485204,548.1314179134412,507.7779723883415,538.0384476770519
1606435200,520.9713892911791,530.9386143300708,496.0017960726064,518.2048263318342
1606348800,567.9622837440396,576.675723233401,485.1789631019275,518.800498553263
1606262400,605.170357596151,605.8457506869142,556.3239450112044,570.3167776349391
1606176000,608.9248234482676,621.7654232867666,594.1194237540657,605.0422592985864
1606089600,562.2983605211687,610.4762077667068,551.4803176125881,609.1893651202312
1606003200,551.6100613897263,580.5320622393674,513.4778089632098,559.7022595395147
1605916800,510.2209095924901,552.5243982943383,503.39111137766076,551.7373758581169
1605916740,510.00704232687883,undefined,undefined,undefined
1605830400,471.5353580617068,514.2225161795699,471.2906366080688,509.75460041431893
1605744000,479.63755417780357,480.3596310671499,465.6289529443315,471.6119160591558
1605657600,482.55037531029757,494.4112010400466,463.21365505499523,479.25947071039343
1605571200,460.37570290748727,484.5125643963757,460.25219241696163,482.6865689413172
1605484800,446.0614121946676,465.8655720028664,445.26226983260756,461.1582231253827
1605398400,461.17279445067544,462.4794643312177,441.5503272678672,446.67993134260666
1605312000,473.7437610237579,473.7437610237579,455.33963480350474,461.47346207831316
1605225600,462.995217693232,473.85265917137406,457.92353319261343,473.31378616869097
1605139200,463.5985131696097,470.03528320729725,452.53859309718445,462.7279581610429
1605052800,451.11442893442637,476.2964832240757,449.8322984072604,463.9205078561771
1604966400,443.38880153694805,454.94577782065693,439.60462543103876,450.7860385557084
1604880000,454.484312932236,459.08360036260575,435.4150515023659,444.4249446596249
1604793600,434.75429530804496,460.21279277404784,432.8101000620105,454.7826051645047
1604707200,456.1749264631265,468.3432627678253,427.1791343482871,435.5247853439587
1604620800,417.4616962698489,458.3700649417952,415.1883173406833,456.17143952181067
1604534400,403.60882427385025,420.5075193781576,396.8725607440122,416.6583506276466
1604448000,387.89078758314344,407.89533863420536,377.44842466949285,402.3175866457204
1604361600,382.9535171596225,389.73567256958137,370.748893192888,387.85587493774545
1604275200,396.98071559353167,404.1864440862445,379.1001991305064,383.5034637400189
1604188800,385.2658317514344,397.25032101416843,384.98500576911727,396.77035950777605
1604102400,382.58489684205426,393.17019138822513,380.9623484145158,386.64108175503134
1604041200,381.8363929495643,undefined,undefined,undefined
1604016000,381.8363929495643,384.8842284343606,374.60587932587083,382.7589276628781
1603929600,389.0391970646184,393.6432954412332,381.062824660329,386.5039698118483
1603929540,388.5886713435671,undefined,undefined,undefined
1603843200,404.1717229079649,408.9586138047639,381.2804337658267,388.6209058301684
1603843140,403.91782759159406,undefined,undefined,undefined
1603756800,393.0184476605093,409.69184161796534,390.31322863558825,404.3053031052802
1603756740,393.05435017535166,undefined,undefined,undefined
1603670400,405.30919059932444,411.1167071707315,383.62970404253684,393.67963395045234
1603670340,405.85303464827064,undefined,undefined,undefined
1603584000,412.21543741255215,417.2436603134793,404.91417043965754,405.84987275369303
1603583940,412.3996783020625,undefined,undefined,undefined
1603497600,409.6209159286633,416.62213517803144,407.42268133976194,412.373979447158
1603497540,409.49306607352617,undefined,undefined,undefined
1603411200,414.2504337000517,419.24225945336,402.1692883850968,409.5689209265076
1603411140,414.4014459251245,undefined,undefined,undefined
1603324800,391.9363992817313,420.62250530735497,391.9363992817313,414.49111427399447
1603238400,368.3313478264675,401.24805913043946,367.60865243741085,391.5887907601401
1603152000,379.39188530599444,380.66236382181927,366.39723103720615,368.20832405316196
1603065600,378.4563084848345,383.70260113604326,372.90720666087503,379.23735488689226
1602979200,368.516563208217,378.5697405557481,367.83287456708655,378.16485628526607
1602892800,365.52456171006367,370.3089774066494,363.5222060120199,368.41091273527695
1602806400,377.729674779917,379.7888831810361,361.7506689599377,365.45422475347317
1602720000,378.8369185417633,380.92558113647476,370.1622031392574,377.49197233190364
1602633600,381.07110396286487,387.0950998160726,373.6813636665793,378.82789641191766
1602547200,386.7648150980856,387.65587706878824,374.9564222761329,381.0601599576096
1602460800,374.10364091529993,395.00009993899573,365.9555466369221,386.83940079921086
1602374400,370.71481095394023,377.489252102511,369.091358594835,374.26849401682284
1602288000,365.07667105625166,377.97827018421225,364.95224617273624,370.97552860545335
1602201600,350.5254578444977,368.22782733753905,347.77507837912987,365.2974936427301
1602115200,342.26489259533133,352.92573569003963,334.466165306564,351.081094206258
1602028800,340.8708947303186,342.81359351166486,333.3896364698553,341.9427975077344
1602028740,340.3511341946846,undefined,undefined,undefined
1601942400,355.0406278684229,355.0406278684229,337.0881822497582,340.4987824120863
1601856000,352.35448172391744,355.2543981703067,348.8835687019799,353.4451871703858
1601855940,352.56946175789454,undefined,undefined,undefined
1601769600,346.00920429296553,354.01100273523497,344.0911827935478,352.4892703505972
1601683200,345.870620300725,350.9416260597496,344.0318758780915,345.8879314414323
1601596800,352.8112146034418,354.170684388972,335.08840596645234,345.6610054689907
1601510400,359.9866162871377,368.7336390639598,345.7308022167883,352.9961053207004
1601424000,359.92439225853263,360.9972593649444,351.985776215616,359.29396762865997
1601337600,353.78524317483624,360.6072239700022,350.8039587111839,359.8220261564011
1601251200,359.6374004184135,367.16250030534644,352.743140526004,353.94448059304307
1601164800,354.34325012631854,362.07072406122757,347.5755737155936,357.6347743097432
1601078400,352.0063274005086,356.0394956927717,346.82096041352537,354.13523924589344
1600992000,349.03764601409114,357.88241913927715,338.0995197526039,351.8050231017538
1600905600,320.481997535683,352.88609429006306,317.1052046536091,349.0580089110665
1600819200,344.1822505672368,344.4202835706357,314.99791359611595,319.78663111760216
1600732800,340.09569082269536,346.6926949564413,336.00265130217787,344.18586756669316
1600646400,370.7348823598672,375.57597283305836,331.73451800241116,340.50261533606306
1600646340,370.8887137137653,undefined,undefined,undefined
1600560000,385.1463087209551,385.38859326089414,365.7911933057402,370.5737068483333
1600473600,384.4289875015509,387.9843391852947,376.999146721829,385.34162526551495
1600387200,389.36979279621727,392.3712171593419,375.77052378761744,384.25497449567933
1600300800,364.7664537608228,394.1164452121501,363.5903625475848,389.2550414869986
1600214400,364.01657709719245,373.0501352564923,355.4025078826265,364.8711035213578
1600128000,377.2168373246882,381.56817714309295,362.780775980517,363.9893218592618
1600041600,366.18849312743214,383.7092633380551,356.0496684203833,376.8725368297759
1599955200,387.45746765892756,389.25843438816383,353.8824574549781,365.9291640767914
1599868800,373.9740138888732,388.1244266715674,365.3980412787194,387.7523774335597
1599782400,367.9768770851607,375.0316754206859,356.238683085363,374.1478183057117
1599696000,351.20680951213865,377.25980890653807,351.20680951213865,368.011252193033
1599695940,350.8031236618135,undefined,undefined,undefined
1599609600,336.7429806617783,358.9785604986588,330.9533006075064,350.71303784043596
1599523200,353.68642971612576,356.2486535739689,326.71684716749843,337.3599920782415
1599436800,352.7096368554909,358.35502049043356,324.16923434367476,353.37303627384193
1599350400,335.1121703960664,360.18548225002934,317.3991511187208,352.80483670161146
1599264000,386.06101202524223,393.94943463323614,312.51920287961366,335.30246387138146
1599177600,382.2509620231613,400.1082551657606,362.74543047986754,386.5151794965643
1599091200,439.4748593679907,449.7779932593625,375.6044317480565,382.11100566635497
1599004800,476.0677720462037,480.85266837057986,422.15214286067265,439.6554860033831
1598918400,433.9243575726045,488.11177313418466,430.1652134778188,476.0748650207823
1598832000,429.35723137739404,438.833852405336,418.71106133755956,433.8746090565479
1598745600,398.5996053744562,429.41451136551103,398.5996053744562,428.86578142296696
1598659200,395.74599786364826,405.57544813697496,392.390934192081,398.45434556776826
1598572800,383.1648422282244,397.63053347824047,379.95009150676077,395.2583643570552
1598486400,385.8227729539795,396.18461481884134,372.5765931291301,382.0109221589287
1598400000,382.5803583889931,392.3926959534687,377.6358208066754,385.6007773942776
1598313600,407.9197095648108,408.98937525206986,370.6416971599702,383.17284457854396
1598227200,390.72332422674253,410.3551789442731,387.8478202860566,408.24881245842835
1598140800,395.7084529530569,396.9845349428626,383.6708042587292,390.85107935684795
1598054400,388.0305432490874,396.95093797219977,379.8746098121123,395.804656994795
1597968000,416.03803005167964,418.79927567685337,385.3423459756957,387.3068437866581
1597881600,408.7528170367367,419.1180108646114,402.62686587673386,415.9390183980561
1597795200,423.5443197265956,426.6390201625379,394.1764423431068,405.90187445346726
1597708800,431.01648784927056,433.8735750525857,415.9246256950804,422.45540113689935
1597622400,434.49799812972054,446.3214970212417,420.7738460096304,430.11230453885526
1597536000,432.3868812376768,436.69974291376735,412.9242763020982,433.6924494199377
1597449600,438.4101108398867,442.7822381863589,428.85745027760083,433.0875146324642
1597363200,424.93148424092306,444.1803399813287,418.6981150820526,438.05081428516104
1597276800,386.7691925148576,431.01220860321536,377.2532176438605,424.0501834137416
1597190400,378.410359905832,389.2949011838445,366.7816863039474,387.006846805231
1597104000,395.8573172818122,398.10153707920927,367.6778139784641,378.8590733237886
1597017600,390.1907001427642,399.575660844944,386.604154290501,395.73766592808505
1596931200,398.42801895819366,400.0497233912946,384.41814758486834,390.02974187630883
1596844800,378.95818667709756,396.2796614401469,376.2281573686344,396.2796614401469
1596758400,394.89275870947336,398.1436575404109,365.3426030723576,379.63701241683515
1596672000,400.2589580289899,403.20231934136547,391.6988130994234,394.92025534259096
1596585600,389.98489422233393,407.2795162822181,384.4008494788662,401.00681813438655
1596499200,386.55817801801265,402.45885369772486,381.53786761532734,389.342668415125
1596412800,372.1565697607069,397.80149457450415,368.86044788592926,385.8641431709496
1596326400,387.5861355786127,414.2099233812116,330.66035315366526,372.2997711847936
1596240000,346.69593498064387,392.76911208230746,343.66916036060775,387.84858303701884
1596153600,335.1631641549828,349.2416254912277,329.24633167939373,346.7187116707386
1596067200,317.61330691007157,340.4854767767034,314.94371196930825,335.0794447782334
1595980800,317.84598385527676,324.94237636898447,312.7775102582532,318.1007376579322
